[21:10:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[21:10:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[21:10:59] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[21:10:59] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[21:10:59] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[21:10:59] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[21:10:59] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[21:10:59] [main/WARN]: Reference map 'CerbonsAPI-Fabric-1.20.1-fabric-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/INFO]: Loaded configuration file for Lithium: 131 options available, 2 override(s) found
[21:10:59] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/WARN]: Reference map 'repurposed_structures.refmap.json' for repurposed_structures-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/WARN]: Reference map 'repurposed_structures.refmap.json' for repurposed_structures-common.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[21:10:59] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[21:10:59] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[21:10:59] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[21:10:59] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[21:10:59] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[21:10:59] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[21:10:59] [main/WARN]: Error loading class: net/mehvahdjukaar/supplementaries/common/entities/SlimeBallEntity (java.lang.ClassNotFoundException: net/mehvahdjukaar/supplementaries/common/entities/SlimeBallEntity)
[21:10:59] [main/INFO]: -------------------------------------------------
[21:10:59] [main/INFO]:  iCommon - Isaiah's common library for mods.
[21:10:59] [main/INFO]:  Copyright (c) 2018-2024 Isaiah. Running on MC 1.20.1
[21:10:59] [main/INFO]: -------------------------------------------------
[21:10:59] [main/INFO]: Applying mixin: MixinMinecraftServer...
[21:10:59] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[21:10:59] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton]) disables it and children
[21:11:00] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[21:11:00] [main/INFO]: Applied 22 mixins.
[21:11:00] [main/INFO]: Scanning jar files for annotations...
[21:11:00] [main/INFO]: Found 110 annotated classes in mod 'amendments'
[21:11:00] [main/INFO]: Found 11 annotated classes in mod 'appleskin'
[21:11:00] [main/INFO]: Found 221 annotated classes in mod 'architectury'
[21:11:00] [main/INFO]: Found 123 annotated classes in mod 'balm'
[21:11:00] [main/INFO]: Found 8 annotated classes in mod 'kuma_api'
[21:11:00] [main/INFO]: Found 18 annotated classes in mod 'better_totem_of_undying'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'betteradvancements'
[21:11:00] [main/INFO]: Found 38 annotated classes in mod 'betterdeserttemples'
[21:11:00] [main/INFO]: Found 12 annotated classes in mod 'org_reflections_reflections'
[21:11:00] [main/INFO]: Found 51 annotated classes in mod 'betterdungeons'
[21:11:00] [main/INFO]: Found 18 annotated classes in mod 'betterendisland'
[21:11:00] [main/INFO]: Found 17 annotated classes in mod 'betterfortresses'
[21:11:00] [main/INFO]: Found 24 annotated classes in mod 'betterjungletemples'
[21:11:00] [main/INFO]: Found 10 annotated classes in mod 'bettermineshafts'
[21:11:00] [main/INFO]: Found 22 annotated classes in mod 'betteroceanmonuments'
[21:11:00] [main/INFO]: Found 10 annotated classes in mod 'betterstrongholds'
[21:11:00] [main/INFO]: Found 5 annotated classes in mod 'bettervillage'
[21:11:00] [main/INFO]: Found 15 annotated classes in mod 'betterwitchhuts'
[21:11:00] [main/INFO]: Found 18 annotated classes in mod 'blue_endless_jankson'
[21:11:00] [main/INFO]: Found 11 annotated classes in mod 'c2me-threading-worldgen'
[21:11:00] [main/INFO]: Found 49 annotated classes in mod 'c2me-base'
[21:11:00] [main/INFO]: Found 28 annotated classes in mod 'c2me-fixes-worldgen-threading-issues'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-threading-lighting'
[21:11:00] [main/INFO]: Found 1 annotated classes in mod 'com_ibm_async_asyncutil'
[21:11:00] [main/INFO]: Found 9 annotated classes in mod 'c2me-threading-chunkio'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunkio'
[21:11:00] [main/INFO]: Found 8 annotated classes in mod 'c2me-rewrites-chunk-serializer'
[21:11:00] [main/INFO]: Found 17 annotated classes in mod 'c2me-opts-scheduling'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-fixes-chunkio-threading-issues'
[21:11:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-rewrites-chunkio'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunk-access'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-vanilla'
[21:11:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-server-utils'
[21:11:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-fixes-worldgen-vanilla-bugs'
[21:11:00] [main/INFO]: Found 13 annotated classes in mod 'c2me-opts-allocs'
[21:11:00] [main/INFO]: Found 6 annotated classes in mod 'c2me-fixes-general-threading-issues'
[21:11:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-notickvd'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-general'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-opts-math'
[21:11:00] [main/INFO]: Found 49 annotated classes in mod 'c2me-base'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-fixes-chunkio-threading-issues'
[21:11:00] [main/INFO]: Found 6 annotated classes in mod 'c2me-fixes-general-threading-issues'
[21:11:00] [main/INFO]: Found 28 annotated classes in mod 'c2me-fixes-worldgen-threading-issues'
[21:11:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-fixes-worldgen-vanilla-bugs'
[21:11:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-notickvd'
[21:11:00] [main/INFO]: Found 13 annotated classes in mod 'c2me-opts-allocs'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunk-access'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunkio'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-opts-math'
[21:11:00] [main/INFO]: Found 17 annotated classes in mod 'c2me-opts-scheduling'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-general'
[21:11:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-vanilla'
[21:11:00] [main/INFO]: Found 8 annotated classes in mod 'c2me-rewrites-chunk-serializer'
[21:11:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-rewrites-chunkio'
[21:11:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-server-utils'
[21:11:00] [main/INFO]: Found 9 annotated classes in mod 'c2me-threading-chunkio'
[21:11:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-threading-lighting'
[21:11:00] [main/INFO]: Found 11 annotated classes in mod 'c2me-threading-worldgen'
[21:11:00] [main/INFO]: Found 17 annotated classes in mod 'cardinal-components-entity'
[21:11:00] [main/INFO]: Found 12 annotated classes in mod 'cardinal-components-chunk'
[21:11:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-scoreboard'
[21:11:00] [main/INFO]: Found 34 annotated classes in mod 'cardinal-components-base'
[21:11:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-item'
[21:11:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-block'
[21:11:00] [main/INFO]: Found 9 annotated classes in mod 'cardinal-components-level'
[21:11:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-world'
[21:11:00] [main/INFO]: Found 34 annotated classes in mod 'cardinal-components-base'
[21:11:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-block'
[21:11:00] [main/INFO]: Found 12 annotated classes in mod 'cardinal-components-chunk'
[21:11:00] [main/INFO]: Found 17 annotated classes in mod 'cardinal-components-entity'
[21:11:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-item'
[21:11:00] [main/INFO]: Found 9 annotated classes in mod 'cardinal-components-level'
[21:11:01] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-scoreboard'
[21:11:01] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-world'
[21:11:01] [main/INFO]: Found 22 annotated classes in mod 'cerbons_api'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'chunky'
[21:11:01] [main/INFO]: Found 11 annotated classes in mod 'cicada'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'org_yaml_snakeyaml'
[21:11:01] [main/INFO]: Found 224 annotated classes in mod 'cloth-config'
[21:11:01] [main/INFO]: Found 22 annotated classes in mod 'cobweb'
[21:11:01] [main/INFO]: Found 19 annotated classes in mod 'com_electronwill_night-config_core'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'com_ibm_async_asyncutil'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'com_twelvemonkeys_common_common-image'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'com_twelvemonkeys_common_common-io'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'com_twelvemonkeys_common_common-lang'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'com_twelvemonkeys_imageio_imageio-core'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'com_twelvemonkeys_imageio_imageio-metadata'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'com_velocitypowered_velocity-native'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'cupboard'
[21:11:01] [main/INFO]: Found 13 annotated classes in mod 'diagonalblocks'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'diagonalfences'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'diagonalwindows'
[21:11:01] [main/INFO]: Found 13 annotated classes in mod 'diagonalblocks'
[21:11:01] [main/INFO]: Found 24 annotated classes in mod 'do_a_barrel_roll'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'mixinsquared'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'fabric-permissions-api-v0'
[21:11:01] [main/INFO]: Found 9 annotated classes in mod 'endrem'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'fabric-permissions-api-v0'
[21:11:01] [main/INFO]: Found 131 annotated classes in mod 'farmersdelight'
[21:11:01] [main/INFO]: Found 208 annotated classes in mod 'porting_lib_base'
[21:11:01] [main/INFO]: Found 29 annotated classes in mod 'porting_lib_transfer'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_utility'
[21:11:01] [main/INFO]: Found 16 annotated classes in mod 'porting_lib_fluids'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_core'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_attributes'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_mixin_extensions'
[21:11:01] [main/INFO]: Found 125 annotated classes in mod 'porting_lib_entity'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_gui_utils'
[21:11:01] [main/INFO]: Found 27 annotated classes in mod 'porting_lib_extensions'
[21:11:01] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_common'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_recipe_book_categories'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_tags'
[21:11:01] [main/INFO]: Found 65 annotated classes in mod 'porting_lib_accessors'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_networking'
[21:11:01] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_loot'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'mm'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_config'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_lazy_registration'
[21:11:01] [main/INFO]: Found 28 annotated classes in mod 'porting_lib_tool_actions'
[21:11:01] [main/INFO]: Found 8 annotated classes in mod 'fastconfigapi'
[21:11:01] [main/INFO]: Found 33 annotated classes in mod 'ferritecore'
[21:11:01] [main/INFO]: Found 45 annotated classes in mod 'forgeconfigapiport'
[21:11:01] [main/INFO]: Found 62 annotated classes in mod 'framework'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'org_javassist_javassist'
