[01:27:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[01:27:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:27:57] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:27:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[01:27:58] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[01:27:58] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[01:27:58] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[01:27:58] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[01:27:58] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[01:27:58] [main/WARN]: Reference map 'CerbonsAPI-Fabric-1.20.1-fabric-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:58] [main/INFO]: Loaded configuration file for Lithium: 131 options available, 2 override(s) found
[01:27:59] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:59] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:59] [main/WARN]: Reference map 'repurposed_structures.refmap.json' for repurposed_structures-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:59] [main/WARN]: Reference map 'repurposed_structures.refmap.json' for repurposed_structures-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:59] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:59] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:27:59] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[01:27:59] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[01:27:59] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[01:27:59] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[01:27:59] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[01:27:59] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[01:27:59] [main/WARN]: Error loading class: net/mehvahdjukaar/supplementaries/common/entities/SlimeBallEntity (java.lang.ClassNotFoundException: net/mehvahdjukaar/supplementaries/common/entities/SlimeBallEntity)
[01:27:59] [main/INFO]: -------------------------------------------------
[01:27:59] [main/INFO]:  iCommon - Isaiah's common library for mods.
[01:27:59] [main/INFO]:  Copyright (c) 2018-2024 Isaiah. Running on MC 1.20.1
[01:27:59] [main/INFO]: -------------------------------------------------
[01:27:59] [main/INFO]: Applying mixin: MixinMinecraftServer...
[01:27:59] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[01:27:59] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton]) disables it and children
[01:28:00] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[01:28:00] [main/INFO]: Applied 22 mixins.
[01:28:00] [main/INFO]: Scanning jar files for annotations...
[01:28:00] [main/INFO]: Found 110 annotated classes in mod 'amendments'
[01:28:00] [main/INFO]: Found 11 annotated classes in mod 'appleskin'
[01:28:00] [main/INFO]: Found 221 annotated classes in mod 'architectury'
[01:28:00] [main/INFO]: Found 123 annotated classes in mod 'balm'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'kuma_api'
[01:28:00] [main/INFO]: Found 18 annotated classes in mod 'better_totem_of_undying'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'betteradvancements'
[01:28:00] [main/INFO]: Found 38 annotated classes in mod 'betterdeserttemples'
[01:28:00] [main/INFO]: Found 12 annotated classes in mod 'org_reflections_reflections'
[01:28:00] [main/INFO]: Found 51 annotated classes in mod 'betterdungeons'
[01:28:00] [main/INFO]: Found 18 annotated classes in mod 'betterendisland'
[01:28:00] [main/INFO]: Found 17 annotated classes in mod 'betterfortresses'
[01:28:00] [main/INFO]: Found 24 annotated classes in mod 'betterjungletemples'
[01:28:00] [main/INFO]: Found 10 annotated classes in mod 'bettermineshafts'
[01:28:00] [main/INFO]: Found 22 annotated classes in mod 'betteroceanmonuments'
[01:28:00] [main/INFO]: Found 10 annotated classes in mod 'betterstrongholds'
[01:28:00] [main/INFO]: Found 5 annotated classes in mod 'bettervillage'
[01:28:00] [main/INFO]: Found 15 annotated classes in mod 'betterwitchhuts'
[01:28:00] [main/INFO]: Found 18 annotated classes in mod 'blue_endless_jankson'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'c2me-rewrites-chunk-serializer'
[01:28:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-server-utils'
[01:28:00] [main/INFO]: Found 1 annotated classes in mod 'com_ibm_async_asyncutil'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunk-access'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-threading-lighting'
[01:28:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-rewrites-chunkio'
[01:28:00] [main/INFO]: Found 28 annotated classes in mod 'c2me-fixes-worldgen-threading-issues'
[01:28:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-fixes-worldgen-vanilla-bugs'
[01:28:00] [main/INFO]: Found 17 annotated classes in mod 'c2me-opts-scheduling'
[01:28:00] [main/INFO]: Found 11 annotated classes in mod 'c2me-threading-worldgen'
[01:28:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-notickvd'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunkio'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-general'
[01:28:00] [main/INFO]: Found 49 annotated classes in mod 'c2me-base'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-opts-math'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-vanilla'
[01:28:00] [main/INFO]: Found 13 annotated classes in mod 'c2me-opts-allocs'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-fixes-chunkio-threading-issues'
[01:28:00] [main/INFO]: Found 9 annotated classes in mod 'c2me-threading-chunkio'
[01:28:00] [main/INFO]: Found 6 annotated classes in mod 'c2me-fixes-general-threading-issues'
[01:28:00] [main/INFO]: Found 49 annotated classes in mod 'c2me-base'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-fixes-chunkio-threading-issues'
[01:28:00] [main/INFO]: Found 6 annotated classes in mod 'c2me-fixes-general-threading-issues'
[01:28:00] [main/INFO]: Found 28 annotated classes in mod 'c2me-fixes-worldgen-threading-issues'
[01:28:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-fixes-worldgen-vanilla-bugs'
[01:28:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-notickvd'
[01:28:00] [main/INFO]: Found 13 annotated classes in mod 'c2me-opts-allocs'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunk-access'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-chunkio'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-opts-math'
[01:28:00] [main/INFO]: Found 17 annotated classes in mod 'c2me-opts-scheduling'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-general'
[01:28:00] [main/INFO]: Found 3 annotated classes in mod 'c2me-opts-worldgen-vanilla'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'c2me-rewrites-chunk-serializer'
[01:28:00] [main/INFO]: Found 7 annotated classes in mod 'c2me-rewrites-chunkio'
[01:28:00] [main/INFO]: Found 1 annotated classes in mod 'c2me-server-utils'
[01:28:00] [main/INFO]: Found 9 annotated classes in mod 'c2me-threading-chunkio'
[01:28:00] [main/INFO]: Found 2 annotated classes in mod 'c2me-threading-lighting'
[01:28:00] [main/INFO]: Found 11 annotated classes in mod 'c2me-threading-worldgen'
[01:28:00] [main/INFO]: Found 12 annotated classes in mod 'cardinal-components-chunk'
[01:28:00] [main/INFO]: Found 9 annotated classes in mod 'cardinal-components-level'
[01:28:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-block'
[01:28:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-scoreboard'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-item'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-world'
[01:28:00] [main/INFO]: Found 17 annotated classes in mod 'cardinal-components-entity'
[01:28:00] [main/INFO]: Found 34 annotated classes in mod 'cardinal-components-base'
[01:28:00] [main/INFO]: Found 34 annotated classes in mod 'cardinal-components-base'
[01:28:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-block'
[01:28:00] [main/INFO]: Found 12 annotated classes in mod 'cardinal-components-chunk'
[01:28:00] [main/INFO]: Found 17 annotated classes in mod 'cardinal-components-entity'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-item'
[01:28:00] [main/INFO]: Found 9 annotated classes in mod 'cardinal-components-level'
[01:28:00] [main/INFO]: Found 19 annotated classes in mod 'cardinal-components-scoreboard'
[01:28:00] [main/INFO]: Found 8 annotated classes in mod 'cardinal-components-world'
[01:28:00] [main/INFO]: Found 22 annotated classes in mod 'cerbons_api'
[01:28:00] [main/INFO]: Found 4 annotated classes in mod 'chunky'
[01:28:00] [main/INFO]: Found 11 annotated classes in mod 'cicada'
[01:28:00] [main/INFO]: Found 1 annotated classes in mod 'org_yaml_snakeyaml'
[01:28:01] [main/INFO]: Found 224 annotated classes in mod 'cloth-config'
[01:28:01] [main/INFO]: Found 22 annotated classes in mod 'cobweb'
[01:28:01] [main/INFO]: Found 19 annotated classes in mod 'com_electronwill_night-config_core'
[01:28:01] [main/INFO]: Found 1 annotated classes in mod 'com_ibm_async_asyncutil'
[01:28:01] [main/INFO]: Found 1 annotated classes in mod 'com_twelvemonkeys_common_common-image'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'com_twelvemonkeys_common_common-io'
[01:28:01] [main/INFO]: Found 3 annotated classes in mod 'com_twelvemonkeys_common_common-lang'
[01:28:01] [main/INFO]: Found 3 annotated classes in mod 'com_twelvemonkeys_imageio_imageio-core'
[01:28:01] [main/INFO]: Found 4 annotated classes in mod 'com_twelvemonkeys_imageio_imageio-metadata'
[01:28:01] [main/INFO]: Found 1 annotated classes in mod 'com_velocitypowered_velocity-native'
[01:28:01] [main/INFO]: Found 5 annotated classes in mod 'cupboard'
[01:28:01] [main/INFO]: Found 13 annotated classes in mod 'diagonalblocks'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'diagonalfences'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'diagonalwindows'
[01:28:01] [main/INFO]: Found 13 annotated classes in mod 'diagonalblocks'
[01:28:01] [main/INFO]: Found 24 annotated classes in mod 'do_a_barrel_roll'
[01:28:01] [main/INFO]: Found 5 annotated classes in mod 'fabric-permissions-api-v0'
[01:28:01] [main/INFO]: Found 3 annotated classes in mod 'mixinsquared'
[01:28:01] [main/INFO]: Found 9 annotated classes in mod 'endrem'
[01:28:01] [main/INFO]: Found 5 annotated classes in mod 'fabric-permissions-api-v0'
[01:28:01] [main/INFO]: Found 131 annotated classes in mod 'farmersdelight'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'mm'
[01:28:01] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_loot'
[01:28:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_core'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_lazy_registration'
[01:28:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_config'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_networking'
[01:28:01] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_recipe_book_categories'
[01:28:01] [main/INFO]: Found 208 annotated classes in mod 'porting_lib_base'
[01:28:01] [main/INFO]: Found 29 annotated classes in mod 'porting_lib_transfer'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_utility'
[01:28:01] [main/INFO]: Found 16 annotated classes in mod 'porting_lib_fluids'
[01:28:01] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_attributes'
[01:28:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_mixin_extensions'
[01:28:01] [main/INFO]: Found 125 annotated classes in mod 'porting_lib_entity'
[01:28:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_gui_utils'
[01:28:01] [main/INFO]: Found 27 annotated classes in mod 'porting_lib_extensions'
[01:28:01] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_common'
[01:28:01] [main/INFO]: Found 28 annotated classes in mod 'porting_lib_tool_actions'
[01:28:01] [main/INFO]: Found 65 annotated classes in mod 'porting_lib_accessors'
[01:28:01] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_tags'
[01:28:01] [main/INFO]: Found 8 annotated classes in mod 'fastconfigapi'
[01:28:01] [main/INFO]: Found 33 annotated classes in mod 'ferritecore'
[01:28:01] [main/INFO]: Found 45 annotated classes in mod 'forgeconfigapiport'
[01:28:01] [main/INFO]: Found 62 annotated classes in mod 'framework'
[01:28:01] [main/INFO]: Found 5 annotated classes in mod 'org_javassist_javassist'
